INVITE sip:confctl-652688@bhr.vivox.com SIP/2.0
Via: SIP/2.0/UDP 192.168.27.7:2435;rport=100;received=10.10.10.1;branch=z9hG4bK1233159599
Via: SIP/2.0/UDP 192.168.27.7:2435;received=10.10.10.2;rport=20;branch=z9hG4bK1233159599
Via: SIP/2.0/UDP 192.168.27.7:2435;rport;branch=z9hG4bK1233159599
From: <sip:xc8FdtfLqQl-DZZYf0X7gvg==@bhr.vivox.com>;tag=2431952637
To: <sip:confctl-652688@bhr.vivox.com>
Call-ID: 255529743@192.168.27.1
CSeq: 20 INVITE
Contact: <sip:xc8FdtfLqQl-DZZYf0X7gvg==@192.168.27.1:2435>
Max-Forwards: 70
User-Agent: Vivox-SDK-2.0.2961.3323-Win/Feb--4-2008/16:23:20
Subject: New Call
Expires: 120
Supported: path, 100rel
VxSessionId: d606396f-66b9-426f-ab9d-f2902599b4ff
Content-Type: application/sdp
Content-Length: 288

v=0
o=amsip 0 0 IN IP4 192.168.27.7
s=conversation
c=IN IP4 192.168.27.7
t=0 0
m=audio 2854 RTP/AVP 111 0 8 101
a=rtpmap:111 SIREN14-3D/32000
a=fmtp:111 bitrate=32000
a=rtpmap:0 PCMU/8000
a=rtpmap:8 PCMA/8000
a=rtpmap:101 telephone-event/8000
a=fmtp:101 0-11
a=setup:passive
